cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIButtonBar.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIButton.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIAnimationStyleProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUIAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiRect.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiRange.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiRange.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiPoint.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiModule.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiMapViewProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiMapView.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiHost.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiFacebookLoginButtonProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiFacebookLoginButton.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiFacebookLoginButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiDimension.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiDatabaseProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiContactsPerson.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiComplexValue.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiColor.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiButtonUtil.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiBlob.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiBase.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiAnimation.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiAction.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/Ti3DMatrix.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/Ti2DMatrix.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/PlatformModule.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/OperationQueue.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/NetworkModule.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/Mimetypes.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/MediaModule.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/MapModule.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/LayoutConstraint.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/ImageLoader.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/GestureModule.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/GeolocationModule.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/FilesystemModule.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/FacebookModule.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/FacebookModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/DatabaseModule.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/ContactsModule.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/Bridge.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/AppModule.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/APIModule.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/AnalyticsModule.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/AccelerometerModule.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIScrollableView.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIScrollView.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIWebView.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/GDataXMLNode.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiDOMElementProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/NSData+Additions.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.gcc.4_2
